Unity version: 2020.3.26f1
Project: Game Tunes Binky Academy 5.5.8
Build date: 2022 Sep 22 12:09:06

HTML5 build finished in 56m 17s

index.html: 4.410KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymtransportlevel4_assets_all_9516884c5527e0ea627fe00ea0998eed.bundle: 26.644KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymtransport_assets_all_aa030044b93d29b79029a085f298ed75.bundle: 189.426KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymvegetableslevel1_assets_all_ca02d6ef28736906a30bfacb2fc85afa.bundle: 23.064KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymvegetableslevel1_scenes_all_6db52dd4c7663ae2f74ce7d5f84bc310.bundle: 384.969KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymvegetables_assets_all_8cfc32de43b74e5e6187f15b19b93fe9.bundle: 196.820KB
StreamingAssets/aa/WebGL/games-memorygym-memorygymxmas_assets_all_7073d838265e089a13f92cf3a1906e62.bundle: 195.439KB
StreamingAssets/aa/WebGL/games-missingnumber-missingnumberfill1to5_assets_all_12864afd46ec5587f60dfc6534b86453.bundle: 36.500KB
StreamingAssets/aa/WebGL/games-musicbeatbox-maracasdrumguitar_assets_all_530b26f3886718b0689a31eb9ddead7e.bundle: 1.164MB
StreamingAssets/aa/WebGL/games-musicbeatbox-maracasdrumguitar_scenes_all_554d85847ba34d3df0c3d654b4995cff.bundle: 380.409KB
StreamingAssets/aa/WebGL/games-nurseryrhyme-12345nurs_assets_all_b307631927d7ff470b7a83c1baf12fb7.bundle: 1.207MB
StreamingAssets/aa/WebGL/games-nurseryrhyme-general_assets_all_395d1cddbb5b8e6a275898682e4b15ba.bundle: 13.930KB
StreamingAssets/aa/WebGL/games-nurseryrhyme-general_scenes_all_e0e785c37f644f31d12bffb1efd10cf0.bundle: 381.070KB
StreamingAssets/aa/WebGL/games-nurseryrhyme-hickorydickorydock_assets_all_311e640bf39ce3403394f0347bf3051b.bundle: 1.422MB
StreamingAssets/aa/WebGL/games-nurseryrhyme-twinketwinklelittle_assets_all_d3656273174084cedceb006c55f0458a.bundle: 1.222MB
StreamingAssets/aa/WebGL/games-patterns-patterngamefruits_assets_all_5b62c9757939b2d48fec85be032521af.bundle: 35.091KB
StreamingAssets/aa/WebGL/games-phonics-phonicsalphabeta_assets_all_9d2de651a20dd180735b24d6cc8ab1c2.bundle: 88.804KB
StreamingAssets/aa/WebGL/games-phonics-phonicsalphabeta_scenes_all_858034c703222410b0920b4018967ffa.bundle: 385.356KB
StreamingAssets/aa/WebGL/games-phonics-phonicsalphabetb_assets_all_38a8e0c453b9666a5dc5d29ff227cc60.bundle: 91.531KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber10_assets_all_b21a8a334f256239a5d550e1b7c44c04.bundle: 89.056KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber1_assets_all_486967ec6aba1740668fc397933f2ada.bundle: 91.326KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber6_assets_all_fbefff45a9cab557346f56f4534d56e8.bundle: 93.477KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber7_assets_all_900b569d44a62ebc59768a9a22dd4c8a.bundle: 96.777KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber8_assets_all_36bd8eaa1e6f6f631a3b5a9c99e54096.bundle: 87.138KB
StreamingAssets/aa/WebGL/games-phonics-phonicsnumber9_assets_all_4300e5f8d1a7ccb4b7ee06d6fb30da11.bundle: 90.952KB
StreamingAssets/aa/WebGL/games-popandpeek-popandpeeka1resultshapes_assets_all_e9631c160d2a739677a267ba73c29d74.bundle: 168.700KB
StreamingAssets/aa/WebGL/games-popandpeek-popandpeekshared_scenes_all_d279e8c5e521266d3b6fe084e6039e27.bundle: 724.680KB
StreamingAssets/aa/WebGL/games-puzzleabc-gamelistdata_assets_all_b9d78dc5f475547f689ba169a2bd4511.bundle: 32.412KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabca_assets_all_cb1eff688ce9c90cbaa3181f1d7f41f3.bundle: 64.581KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcb_assets_all_766036f68c38e3a7681713b98eeb3498.bundle: 68.334KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcshared_scenes_all_6389358bc4986d0d7419b54684f0e376.bundle: 390.472KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcv_assets_all_ee6ec111d6dd565cb6a23164f9dd95cc.bundle: 80.363KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcw_assets_all_591d082233bef6b2581ceed2114ef663.bundle: 79.301KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcx_assets_all_ca13789a08791e9016365930a7ab03c3.bundle: 72.036KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcy_assets_all_bfcf94f045f06514b5e14f33c2a1a13d.bundle: 78.744KB
StreamingAssets/aa/WebGL/games-puzzleabc-puzzleabcz_assets_all_317bd38d6139ea01ad42d2a72990a3f2.bundle: 75.881KB
StreamingAssets/aa/WebGL/games-puzzlemath-puzzlemathplus2_assets_all_197e153a16c25cc754161f1057e4c7fd.bundle: 85.601KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers10_assets_all_35fb5c6cac685910a23087c3368b822d.bundle: 84.589KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers1_assets_all_26607e23c7f54fa28d30a33dbbfcf4b2.bundle: 68.326KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers6_assets_all_3e9214c935d7a5ca64e4d7af3fb34358.bundle: 93.526KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers7_assets_all_0751055675a0288df9c28bcf908fd1a2.bundle: 87.100KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers8_assets_all_ce79eafece1c7616037cca48d1086485.bundle: 82.304KB
StreamingAssets/aa/WebGL/games-puzzlenumber-puzzlenumbers9_assets_all_3eab590469cc5af940d073c3b543db3c.bundle: 91.426KB
StreamingAssets/aa/WebGL/games-puzzlenumber-shared_scenes_all_1a1e47a7655312ff5eb60ca487882a10.bundle: 387.998KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlealphabeta_assets_all_c7b4a2e0279e1d1ece333933f2129d4e.bundle: 104.094KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlealphabetb_assets_all_cd6e7bceda30d2b1c3fd4ee4086484da.bundle: 115.729KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimalsdonkey_assets_all_bda65ff25c3f9a2675b0043b91ad52c9.bundle: 133.509KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimalshen_assets_all_02d82a9598048568fe74e3fa3eb5994c.bundle: 186.245KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimalshorse_assets_all_65ea05bcef0902c63cf7717e1a074cf2.bundle: 157.545KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimalspig_assets_all_5fa4ddea0f90638f49ce8429f157bcf4.bundle: 169.604KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimalssheep_assets_all_ee0181439150ce6600119cf58265b1b0.bundle: 152.722KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefarmanimals_assets_all_3a8765aef55f142560398b33557f8165.bundle: 180.995KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefruitsbanana_assets_all_c9dd134687cb9b03a075144945874325.bundle: 108.249KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlefruitspeach_assets_all_c5ae7f43d96a70773693a7f10e540970.bundle: 94.076KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlegreetings_assets_all_f2c5b581c8e1e3f9b7cdf393e033dfd0.bundle: 185.085KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstrumentsbell_assets_all_eef9b13f4ec08812f17e3cfeec3ab056.bundle: 216.722KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstrumentsdrum_assets_all_7fc20d720a159ce05de7b0a5fb5aa57b.bundle: 170.544KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstrumentsguitar_assets_all_8146a569cfb726ce146059bfc9a9ca25.bundle: 102.827KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstrumentsharp_assets_all_ae35c96f61a65337d588b566d37dfdf6.bundle: 233.550KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstrumentsmaracas_assets_all_92ed5fc58cf2154421b6e11f1c3da6d8.bundle: 156.414KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlemusicalinstruments_assets_all_cbcb5190d9fc00e390ed17788feeb3aa.bundle: 240.236KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber10_assets_all_d7092fba767f612133b7a8c492913431.bundle: 127.876KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber1_assets_all_40b5387f666114e6dc5d38517cc0646a.bundle: 28.549KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber6_assets_all_2c03a71db2c938ce52c969c8ad59f007.bundle: 109.038KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber7_assets_all_134787e5d65e24ac88edc71c42b9bdaa.bundle: 107.879KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber8_assets_all_d227fd37a23c811dabe871ae5c497cb5.bundle: 110.065KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlenumber9_assets_all_29ef459f219c3f39a62832f845548081.bundle: 108.663KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzleoceananimalscrab_assets_all_9db2a71280520bdd87fcd65673382a8c.bundle: 115.454KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzleoceananimalsdolphin_assets_all_2279dbd4480a26586fddac0fa29e4999.bundle: 114.133KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzleoceananimalswhale_assets_all_8474ddc42d5f621a2f9755533a2d3275.bundle: 160.167KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzleshapes_assets_all_d1eec4b926143bfc35325e5d1b5a980c.bundle: 34.287KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevegetablesbroccoli_assets_all_5d40ba6df65b9f2a14c3343d20a54f7b.bundle: 92.739KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevegetablescelery_assets_all_090c1192efa04fe7a9960bbecf2e58b3.bundle: 90.961KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevegetablescorn_assets_all_59269c7182d18e4e2f78f99233195452.bundle: 186.176KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevegetablespumpkin_assets_all_c9afcc47e5de74d23dc779ced768aee3.bundle: 103.158KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevegetables_assets_all_c0108ae414f8750122b9ba8fa47dc879.bundle: 291.331KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevehiclasambulance_assets_all_98ecc0ad1e4b06547873294a1afacfab.bundle: 301.468KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevehiclasfiretruck_assets_all_511a876cd788fc15560dc6cc10093551.bundle: 344.945KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevehiclasgarbage_assets_all_2fa46af6bc05b5c20ea54e79e7df7970.bundle: 226.655KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlevehicles_assets_all_a2bc5350ae946e21059b4639ed02042f.bundle: 163.552KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalsbear_assets_all_84a0ad0eddb07e3d6f5a9f1b53b866b6.bundle: 236.417KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalselephant_assets_all_9e7254f43f1f4b1e89f35c10ba3b892f.bundle: 131.199KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalsgiraffe_assets_all_901667e2625413205bf9f364585a7eaa.bundle: 125.299KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalslion_assets_all_5e841265c0f86949e30abd2e1bfe0785.bundle: 139.533KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalsostrich_assets_all_c7abab60d916ae3d860b87180adff8ad.bundle: 140.416KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalsrhino_assets_all_aaec8d5b97384d6f5e0a660d7eb9b385.bundle: 33.454KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-rotatepuzzlezooanimalszebra_assets_all_4e31894de4e91dba7d59ebf6460f122e.bundle: 111.607KB
StreamingAssets/aa/WebGL/games-puzzlerotatecreator-shared_scenes_all_25051bc2f69711887137f275586f5e30.bundle: 386.418KB
StreamingAssets/aa/WebGL/games-spellingwords-general_assets_all_9a3663653f6c2ff60ed47c7dd63b0ba6.bundle: 520.635KB
StreamingAssets/aa/WebGL/games-spellingwords-general_scenes_all_bffc3dc1e82677ea16efa4a8d482da29.bundle: 392.783KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordalphabeta_assets_all_64e188651ab17050bb25cf4f3da86aa9.bundle: 87.893KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordalphabetb_assets_all_887114a7d0400a6bb34cbd6e8d9e7fe4.bundle: 72.415KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartsarm_assets_all_80d7834e0271de7c7585850f23fef093.bundle: 38.223KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartseye_assets_all_f825e32984e8e57c19a52220526025bb.bundle: 85.401KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartsfoot_assets_all_42d7bdbdfcd5c91431ebd432ca8b1a9c.bundle: 88.041KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartshand_assets_all_5a4e28d151e8e7e40fcf20cb78fe0934.bundle: 84.963KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartshead_assets_all_d14ee5b587297b61d4f4bb02a78fd616.bundle: 63.895KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartsleg_assets_all_1e4d143277eb2cb92aea1e2a56f31bcb.bundle: 86.906KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartsmouth_assets_all_a0498fc65db1b79bcf7501891577e548.bundle: 86.861KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordbodypartsnose_assets_all_490155588680bb944ba23f3dd971af35.bundle: 87.048KB
StreamingAssets/aa/WebGL/games-spellingwords-spellingwordcolorred_assets_all_332ca1ac0f859db2f644ed2f26f8d218.bundle: 71.319KB
StreamingAssets/aa/WebGL/games-taptotherightanswer-shared_scenes_all_56bb1f0a333934a6b428d88586ef8c81.bundle: 473.430KB
StreamingAssets/aa/WebGL/games-taptotherightanswer-teennumbers13161415_assets_all_fc59518c582e9db9a6a427e5e914007c.bundle: 60.903KB
StreamingAssets/aa/WebGL/games-taptotherightanswer-teennumbers18121711_assets_all_2f3ff52fe5491bf1e7f3ed63baa1a56e.bundle: 65.801KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteraupperlower_assets_all_aa8c5de47ae5506db0db3edab5918554.bundle: 24.171KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteraupper_assets_all_d828c4f2e3a508b70721a22fbc632f6c.bundle: 94.279KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteraupper_scenes_all_acf27a0adc763e2634937ff149262a7c.bundle: 459.470KB
StreamingAssets/aa/WebGL/games-traceletter-tracelettera_assets_all_da27214e006146c49696d432a4547614.bundle: 132.874KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterbupperlower_assets_all_3bac370d1c72e08ea37b7beb3352d450.bundle: 23.342KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterb_assets_all_5155b55a120aa8fb07d8a1d10abaa5c6.bundle: 182.532KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterhupper_assets_all_6bcf5d8a3c04bb92ccd6fdad420ea05e.bundle: 81.583KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteroupper_assets_all_3e46309d45c79662b805e31049970f22.bundle: 110.001KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterpupper_assets_all_74bb0ca0c58fb18fdd88602586c7f746.bundle: 86.801KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterqupper_assets_all_ae043d5ac41c5e8730b42e4f07740bf7.bundle: 116.358KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterrupper_assets_all_b4df4828d386dbb4a6266e041c43b2ba.bundle: 97.208KB
StreamingAssets/aa/WebGL/games-traceletter-tracelettersupper_assets_all_dae2c2f75aec00cb595f1b424d355cb8.bundle: 103.614KB
StreamingAssets/aa/WebGL/games-traceletter-tracelettertupper_assets_all_42f9057c98a9cd0f3eb921e4221fc4c8.bundle: 76.232KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteruupperlower_assets_all_36de8dc2650007783225522aff540dbb.bundle: 24.645KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteruupper_assets_all_e7c5917843e15c62dca03bdd230ccfd5.bundle: 87.032KB
StreamingAssets/aa/WebGL/games-traceletter-tracelettervupperlower_assets_all_ccfe82caef60ee2e28bb0928682e9bdf.bundle: 25.171KB
StreamingAssets/aa/WebGL/games-traceletter-tracelettervupper_assets_all_8033aae2c7d3f3b9d9cf103082947826.bundle: 98.895KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterwupperlower_assets_all_8b5eb4fb3c16b868ba3fd8f2e993cc58.bundle: 25.903KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterwupper_assets_all_b84f4f5d1f5d4e377f96981f6a003c27.bundle: 114.032KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterxupperlower_assets_all_11e36e59977f7b8b9719be9eb6bf1eb7.bundle: 25.890KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterxupper_assets_all_ac4efd2b877b49c6326d60a2cef71097.bundle: 104.317KB
StreamingAssets/aa/WebGL/games-traceletter-traceletteryupper_assets_all_367f230bbec592c4f3b6b59e08cbf157.bundle: 91.238KB
StreamingAssets/aa/WebGL/games-traceletter-traceletterzupper_assets_all_de22d0db7d14d5e2c307bbd7de643cf4.bundle: 92.685KB
StreamingAssets/aa/WebGL/games-traceletter-tracetheshapecircle_assets_all_6ef2a96b42de134b0d3a4c53651e5989.bundle: 137.400KB
StreamingAssets/aa/WebGL/games-traceletter-tracetheshaperectangle_assets_all_fcd56184a3614972863e2f38c105dd0b.bundle: 98.912KB
StreamingAssets/aa/WebGL/games-traceletter-tracetheshapesquare_assets_all_b5cc1f2ab0555dc2b9fed524c6a19eab.bundle: 69.319KB
StreamingAssets/aa/WebGL/games-traceletter-tracetheshapestar_assets_all_0b4348682358e5c3bdb7dc261b1284a7.bundle: 125.511KB
StreamingAssets/aa/WebGL/games-traceletter-tracetheshapetriangle_assets_all_71caf987160a6c3d183bca3fb155b8cf.bundle: 124.744KB
StreamingAssets/aa/WebGL/games-tracenumber-tracenumber1_assets_all_f2a5254d060de4c4c3e27f8225c8539a.bundle: 76.230KB
StreamingAssets/aa/WebGL/games-videogame-alphabetvideosong_assets_all_d0c986bbb8362c293eb78a6621bc32a5.bundle: 19.211KB
StreamingAssets/aa/WebGL/games-videogame-cinderellavideosong_assets_all_f82fe4999c9b8fd17c3dde5b598f38ca.bundle: 40.921KB
StreamingAssets/aa/WebGL/games-videogame-cvcwordslesson_assets_all_e9049b4fcd64a4118e410724222129f1.bundle: 25.542KB
StreamingAssets/aa/WebGL/games-videogame-emotionsvidesong_assets_all_ee51f90e484efe032af4f2260ebe0081.bundle: 34.741KB
StreamingAssets/aa/WebGL/games-videogame-goodhabitsvideosong_assets_all_87f3060573e8e03d9ea5a48792439172.bundle: 39.459KB
StreamingAssets/aa/WebGL/games-videogame-monthsvideosong_assets_all_709b925b627cca909f1d63ad0d58ee0d.bundle: 25.216KB
StreamingAssets/aa/WebGL/games-videogame-oldmacdonaldvideosong_assets_all_893fe896b6425499583873a1789d1f32.bundle: 32.941KB
StreamingAssets/aa/WebGL/games-videogame-shared_scenes_all_509030202f069e688ec37f5cb82c359e.bundle: 394.751KB
StreamingAssets/aa/WebGL/games-videogame-snowwhitevideosong_assets_all_2d68b371763d3b934e4f247dfbc186df.bundle: 37.748KB
StreamingAssets/aa/WebGL/games-videogame-theprinceandthepeavideosong_assets_all_db72386d20b9aa2d5809122bdf6a68db.bundle: 42.644KB
StreamingAssets/aa/WebGL/games-videogame-thepussinbootsvideosong_assets_all_d82929af294082ff906d8ee512f8bc08.bundle: 33.072KB
StreamingAssets/aa/WebGL/games-videogame-thisisthewayvideosong_assets_all_0daa4bc9988124f1981699bbd8691cb3.bundle: 30.229KB
StreamingAssets/aa/WebGL/learningpath-beach-background_assets_all_aa1fe9bc727aacd56a6d2d2d4a1e113d.bundle: 136.149KB
StreamingAssets/aa/WebGL/learningpath-beach-environmentobjects_assets_all_ebfd82168e8c49df364ed5bb84a03433.bundle: 3.568MB
StreamingAssets/aa/WebGL/learningpath-beach-local_assets_all_5838a8f4078320b412ee797b5c0fcb80.bundle: 50.282KB
StreamingAssets/aa/WebGL/learningpath-beach-location_assets_all_1ea9461eedeefdf1a899bf8317aa7cea.bundle: 3.511MB
StreamingAssets/aa/WebGL/learningpath-beach-location_scenes_all_be98655cfc73fa0e10d94cadad498530.bundle: 347.451KB
StreamingAssets/aa/WebGL/learningpath-configs_assets_all_5a4d4520c3da8c9ed461b7ee3b9573e0.bundle: 12.998KB
StreamingAssets/aa/WebGL/learningpath-forest-local_assets_all_8adeba5e8127542810a8af9058e6ea6c.bundle: 40.553KB
StreamingAssets/aa/WebGL/learningpath-heroes-base_assets_all_dedc8a8c12a4ffbf78e95afcc46c19b3.bundle: 133.612KB
StreamingAssets/aa/WebGL/learningpath-jungle-local_assets_all_8f8eaa9fa0d209b5f52a20b1e12dc4fc.bundle: 29.113KB
StreamingAssets/aa/WebGL/localscenes_scenes_all_6ad1e37a58fec4f86259919bcaff09d8.bundle: 5.729MB
StreamingAssets/aa/WebGL/minigames-myroomv2_assets_all_ba5e42d9c32658f5ffd7e79a8f77d71a.bundle: 8.400MB
StreamingAssets/aa/WebGL/minigames-myroomv2_scenes_all_a61511941f85ba586386bc18bfe7a920.bundle: 195.451KB
StreamingAssets/aa/WebGL/minigames-petpark-animalsanimations_assets_all_5d56ff5b9a69c90c0b9464346e8b74b0.bundle: 469.930KB
StreamingAssets/aa/WebGL/minigames-petpark-animalssound_assets_all_c1ab3f1f70fd6027e3347f17ea6bcac3.bundle: 4.811MB
StreamingAssets/aa/WebGL/minigames-petpark-animalssprites_assets_all_516969f7edfba379e0ec66762a8d97e6.bundle: 862.345KB
StreamingAssets/aa/WebGL/minigames-petpark-animals_assets_all_7346dd2904c9707504562879e7c3672b.bundle: 1.414MB
StreamingAssets/aa/WebGL/minigames-petpark-animals_scenes_all_db472c9a2f743ec4e38130775380214b.bundle: 88.785KB
StreamingAssets/aa/WebGL/minigames-petpark-localsprites_assets_all_88b222986b29cc1ef2cce7d9c7f0c4a6.bundle: 3.276MB
StreamingAssets/aa/WebGL/onboarding_assets_all_bac21ab992f967ac6a71ab8fb5ff760b.bundle: 4.706MB
StreamingAssets/aa/WebGL/puzzleimages-abc-a_assets_all_e1ae92ac5c206c2873c41cb659f85b3c.bundle: 133.359KB
StreamingAssets/aa/WebGL/puzzleimages-abc-c_assets_all_7bf503f86382f1f0517e6ac10b165665.bundle: 149.675KB
StreamingAssets/aa/WebGL/puzzleimages-abc-d_assets_all_f45a15b7b7cd0cce2a4b5f6c20f2d33e.bundle: 190.940KB
StreamingAssets/aa/WebGL/puzzleimages-abc-e_assets_all_c50d315fc09d80611021029d78eb5324.bundle: 162.140KB
StreamingAssets/aa/WebGL/puzzleimages-abc-fgh_assets_all_cb38ee4ff4f79ee5803f6f1ea38bcbdf.bundle: 215.085KB
StreamingAssets/aa/WebGL/puzzleimages-abc-ijk_assets_all_4c11284782378487721afaaf4e87974b.bundle: 219.071KB
StreamingAssets/aa/WebGL/puzzleimages-abc-lm_assets_all_a3ee81f19599d3b7fb099f47d92bbcb3.bundle: 183.302KB
StreamingAssets/aa/WebGL/puzzleimages-abc-mno_assets_all_0066d29428a57e905562469585744835.bundle: 205.063KB
StreamingAssets/aa/WebGL/puzzleimages-abc-p_assets_all_a827504af681a57586311b9686821004.bundle: 158.744KB
StreamingAssets/aa/WebGL/puzzleimages-abc-qr_assets_all_4805590b1a6915920475a89e278f25b3.bundle: 156.564KB
StreamingAssets/aa/WebGL/puzzleimages-abc-stu_assets_all_e53a57dd9defc33f91dd4c0219566258.bundle: 184.536KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-cow_assets_all_ab410014fab17921bf2d83d722108066.bundle: 68.336KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-donkey_assets_all_edfff973422d48bb26d919ed0e8c6b43.bundle: 148.827KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-duck_assets_all_df29c8373cc69531cff23dfda24b8f06.bundle: 101.715KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-hen_assets_all_aa1ec9f47263f4a2f4c761c28e9a56b7.bundle: 226.130KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-horse_assets_all_886a192537685a3c387bcc7ca6ca07be.bundle: 89.431KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-pig_assets_all_6a464e289451d46b6e16f5e3ef842004.bundle: 94.127KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-rabbit_assets_all_713f3937fcee1714d5c1cfa8c7af6cea.bundle: 175.505KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-rooster_assets_all_f2813765a97da9721c3a54e05856adb9.bundle: 66.857KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-sheep_assets_all_22df62b53a8ff36d6f9ff88d5cf28b73.bundle: 87.533KB
StreamingAssets/aa/WebGL/puzzleimages-farmanimals-turkey_assets_all_a3bb1dba1c04ecdbe7a0a3b1c3642793.bundle: 66.255KB
StreamingAssets/aa/WebGL/puzzleimages-vehicles-embyulens_assets_all_4e6bba9371d71a7c91d680eeb0e7f6bb.bundle: 81.181KB
StreamingAssets/aa/WebGL/stickers_assets_all_3a005ffde973df3e4713d3f81661f1df.bundle: 9.348MB
StreamingAssets/google-services-desktop.json: 1.285KB

Total output size (Compression Disabled): 396.954MB
